image_idx,ix,pole_num,kiro_tei,measurement_area,camera_num,image_name,trolley_id,measured_upper_edge,measured_lower_edge,estimated_upper_edge,estimated_lower_edge,estimated_width,estimated_width_std,brightness_center,brightness_mean,brightness_std,estimated_slope,upper_boundary,lower_boundary,estimated_upper_edge_variance,estimated_lower_edge_variance,estimated_slope_variance,trolley_end_reason,mask_edgelog_1,mask_edgelog_2
126,126000,34,39.674962,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1009.0,1016.0,1008.0,1017.0,9.0,,251.0,208.875,52.96875,0.0002498750624687657,,,0.75048828125,0.75048828125,0.001049041748046875,,0.0,0.0
126,126001,34,39.674964,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1009.0,1016.0,1008.0,1017.0,9.0,,254.0,211.375,55.09375,0.0006086852317835946,,,0.60205078125,0.60205078125,0.0010976791381835938,,0.0,0.0
126,126002,34,39.674966,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1009.0,1016.0,1008.0,1017.0,9.0,,255.0,216.375,53.0625,0.0010276981455385184,,,0.50439453125,0.50390625,0.0011444091796875,,0.0,0.0
126,126003,34,39.674968,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1008.0,1016.0,1008.0,1017.0,9.0,,255.0,219.5,50.09375,0.0005603325584689742,,,0.435546875,0.435546875,0.0011882781982421875,,0.0,0.0
126,126004,34,39.67497,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1009.0,1016.0,1008.0,1017.0,9.0,,254.0,217.75,51.5,0.001210250152324301,,,0.385498046875,0.38525390625,0.0012292861938476562,,0.0,0.0
126,126005,34,39.674972000000004,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1009.0,1016.0,1008.0,1017.0,9.0,,252.0,214.5,53.4375,0.0018804463817709994,,,0.347900390625,0.34765625,0.0012664794921875,,0.0,0.0
126,126006,34,39.674974,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1009.0,1016.0,1008.0,1017.0,9.0,,252.0,215.75,51.96875,0.002558735572029054,,,0.3193359375,0.319091796875,0.0012989044189453125,,0.0,0.0
126,126007,34,39.674976,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1009.0,1016.0,1008.0,1017.0,9.0,,255.0,219.5,50.3125,0.0032334555252674733,,,0.297119140625,0.297119140625,0.0013275146484375,,0.0,0.0
126,126008,34,39.674978,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1009.0,1016.0,1008.0,1017.0,9.0,,255.0,219.75,49.40625,0.003893120697361205,,,0.280029296875,0.280029296875,0.00135040283203125,,0.0,0.0
126,126009,34,39.67498,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1009.0,1016.0,1008.0,1017.0,9.0,,255.0,219.75,49.0625,0.0045264871775247,,,0.266845703125,0.266845703125,0.0013675689697265625,,0.0,0.0
126,126010,34,39.674982,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1009.0,1016.0,1008.0,1017.0,9.0,,255.0,220.0,48.875,0.005122845399112265,,,0.2568359375,0.256591796875,0.0013790130615234375,,0.0,0.0
126,126011,34,39.674984,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1009.0,1016.0,1008.0,1017.0,9.0,,254.0,219.5,49.28125,0.0056724234744925444,,,0.2491455078125,0.2489013671875,0.001384735107421875,,0.0,0.0
126,126012,34,39.674986000000004,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004714.jpg,trolley2,1009.0,1016.0,1008.0,1017.0,9.0,,254.0,219.25,49.78125,0.006166810856443088,,,0.2432861328125,0.2430419921875,0.001384735107421875,,0.0,0.0
