image_idx,ix,pole_num,kiro_tei,measurement_area,camera_num,image_name,trolley_id,measured_upper_edge,measured_lower_edge,estimated_upper_edge,estimated_lower_edge,estimated_width,estimated_width_std,brightness_center,brightness_mean,brightness_std,estimated_slope,upper_boundary,lower_boundary,estimated_upper_edge_variance,estimated_lower_edge_variance,estimated_slope_variance,trolley_end_reason,mask_edgelog_1,mask_edgelog_2
110,110000,35,38.33437,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,767.0,757.0,767.0,10.0,,255.0,229.875,43.90625,0.0004997501249375314,,,0.75048828125,0.75048828125,0.001049041748046875,,0.0,0.0
110,110001,35,38.334372,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,767.0,757.0,767.0,10.0,,255.0,229.625,44.875,0.0012173704635670803,,,0.60205078125,0.60205078125,0.0010976791381835938,,0.0,0.0
110,110002,35,38.334374,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,767.0,757.0,767.0,10.0,,254.0,228.5,45.90625,0.0020553962910767687,,,0.50439453125,0.50390625,0.0011444091796875,,0.0,0.0
110,110003,35,38.334376,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,767.0,757.0,767.0,10.0,,253.0,227.25,46.78125,0.002967514378191302,,,0.435546875,0.435546875,0.0011882781982421875,,0.0,0.0
110,110004,35,38.334378,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,767.0,757.0,767.0,10.0,,253.0,227.0,47.125,0.003925272025483632,,,0.385498046875,0.38525390625,0.0012292861938476562,,0.0,0.0
110,110005,35,38.33438,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,767.0,757.0,767.0,10.0,,253.0,227.875,46.78125,0.004907056216971607,,,0.347900390625,0.34765625,0.0012664794921875,,0.0,0.0
110,110006,35,38.334382,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,767.0,757.0,767.0,10.0,,253.0,228.25,46.28125,0.005893860995825987,,,0.3193359375,0.319091796875,0.0012989044189453125,,0.0,0.0
110,110007,35,38.334384,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,767.0,757.0,767.0,10.0,,254.0,228.25,46.375,0.0068676370254290246,,,0.297119140625,0.297119140625,0.0013275146484375,,0.0,0.0
110,110008,35,38.334386,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,767.0,757.0,767.0,10.0,,254.0,227.125,50.15625,0.007810816162819357,,,0.280029296875,0.280029296875,0.00135040283203125,,0.0,0.0
110,110009,35,38.334388,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,767.0,757.0,767.0,10.0,,254.0,226.75,50.75,0.008706445579742194,,,0.266845703125,0.266845703125,0.0013675689697265625,,0.0,0.0
110,110010,35,38.33439,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,767.0,757.0,767.0,10.0,,254.0,226.125,51.46875,0.009538649243322704,,,0.2568359375,0.256591796875,0.0013790130615234375,,0.0,0.0
110,110011,35,38.334392,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,767.0,757.0,767.0,10.0,,254.0,225.625,52.59375,0.010293236604371706,,,0.2491455078125,0.2489013671875,0.001384735107421875,,0.0,0.0
110,110012,35,38.334394,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,767.0,757.0,767.0,10.0,,254.0,225.125,53.53125,0.010958320948324938,,,0.2432861328125,0.2430419921875,0.001384735107421875,,0.0,0.0
110,110013,35,38.334396,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,767.0,757.0,767.0,10.0,,254.0,224.625,54.28125,0.011524837977788676,,,0.23876953125,0.2386474609375,0.0013790130615234375,,0.0,0.0
110,110014,35,38.334398,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,767.0,757.0,767.0,10.0,,254.0,223.875,55.59375,0.011986885331856012,,,0.2354736328125,0.2352294921875,0.001369476318359375,,0.0,0.0
110,110015,35,38.3344,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,767.0,757.0,767.0,10.0,,254.0,223.25,56.1875,0.01234183926033907,,,0.23291015625,0.232666015625,0.0013551712036132812,,0.0,0.0
110,110016,35,38.334402,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,768.0,757.0,768.0,11.0,,255.0,215.125,58.3125,0.015776577337355466,,,0.23095703125,0.230712890625,0.0013370513916015625,,0.0,0.0
110,110017,35,38.334404,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,768.0,758.0,768.0,10.0,,253.0,227.25,48.34375,0.018814051419849997,,,0.2293701171875,0.2291259765625,0.001316070556640625,,0.0,0.0
110,110018,35,38.334406,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,758.0,768.0,758.0,768.0,10.0,,253.0,227.125,47.6875,0.021447146881262747,,,0.2279052734375,0.2276611328125,0.001293182373046875,,0.0,0.0
110,110019,35,38.334408,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,759.0,768.0,758.0,768.0,10.0,,255.0,224.75,47.96875,0.02700659514302261,,,0.2266845703125,0.2264404296875,0.0012683868408203125,,0.0,0.0
110,110020,35,38.33441,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,759.0,768.0,758.0,768.0,10.0,,255.0,223.0,49.1875,0.03181251816061206,,,0.2254638671875,0.2252197265625,0.00124359130859375,,0.0,0.0
110,110021,35,38.334412,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,759.0,768.0,758.0,768.0,10.0,,253.0,222.875,49.6875,0.035889585020726,,,0.22412109375,0.223876953125,0.0012178421020507812,,0.0,0.0
110,110022,35,38.334414,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,759.0,768.0,758.0,768.0,10.0,,253.0,222.875,49.3125,0.0392745759783568,,,0.2227783203125,0.2225341796875,0.0011920928955078125,,0.0,0.0
110,110023,35,38.334416,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,759.0,768.0,758.0,768.0,10.0,,255.0,222.0,49.1875,0.04201291196360067,,,0.221435546875,0.22119140625,0.0011682510375976562,,0.0,0.0
110,110024,35,38.334418,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,759.0,768.0,758.0,768.0,10.0,,252.0,222.125,50.9375,0.04415549223346577,,,0.2198486328125,0.2196044921875,0.0011444091796875,,0.0,0.0
110,110025,35,38.33442,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,759.0,768.0,758.0,768.0,10.0,,254.0,219.875,52.53125,0.04575598529807421,,,0.21826171875,0.2181396484375,0.00112152099609375,,0.0,0.0
110,110026,35,38.334421999999996,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,759.0,767.0,758.0,768.0,10.0,,255.0,217.5,53.78125,0.04362216539797793,,,0.2166748046875,0.2164306640625,0.0011005401611328125,,0.0,0.0
110,110027,35,38.334424,Musashino_007_IchikawaOhno-FunabashiHoten_up_20240410_day,HD21,2024_0041_HD21_01_00004698.jpg,trolley2,759.0,767.0,758.0,768.0,10.0,,254.0,218.0,53.28125,0.0414640741621948,,,0.21484375,0.2147216796875,0.0010814666748046875,,0.0,0.0
